団体コード,都道府県名,団体名,財政力指数,経常収支比率,実質公債費比率,将来負担比率,ラスパイレス指数
064289,山形県,庄内町,0.30,95.8,10.8,23.5,95.9
064611,山形県,遊佐町,0.29,88.0,11.7,38.3,97.1
072010,福島県,福島市,0.76,92.7,3.5,-,100.9
072028,福島県,会津若松市,0.62,87.0,4.9,27.1,100.2
072036,福島県,郡山市,0.82,88.8,1.6,-,101.0
072044,福島県,いわき市,0.79,93.4,8.0,-,100.0
072052,福島県,白河市,0.61,88.0,8.3,43.5,98.6
072079,福島県,須賀川市,0.56,98.8,5.3,63.1,101.0
072087,福島県,喜多方市,0.37,99.1,6.6,65.3,101.1
072095,福島県,相馬市,0.64,95.0,11.0,-,100.6
072109,福島県,二本松市,0.46,96.1,9.1,32.6,99.2
072117,福島県,田村市,0.35,89.7,8.8,-,96.2
072125,福島県,南相馬市,0.65,94.8,8.4,-,94.9
072133,福島県,伊達市,0.40,96.4,10.4,52.8,97.8
072141,福島県,本宮市,0.64,95.9,5.5,66.6,99.8
073016,福島県,桑折町,0.42,89.4,9.4,-,99.5
073032,福島県,国見町,0.29,89.3,3.3,-,100.6
073083,福島県,川俣町,0.33,92.6,4.2,-,99.7
073229,福島県,大玉村,0.37,87.7,7.3,-,97.9
073423,福島県,鏡石町,0.56,79.3,9.6,100.6,99.0
073440,福島県,天栄村,0.30,82.2,7.9,-,99.8
073628,福島県,下郷町,0.33,82.6,6.1,-,98.7
073644,福島県,檜枝岐村,0.27,91.8,3.5,-,96.4
073679,福島県,只見町,0.21,86.2,4.0,-,97.7
073687,福島県,南会津町,0.24,87.4,7.0,18.9,96.7
074021,福島県,北塩原村,0.23,91.4,14.6,63.6,94.7
074055,福島県,西会津町,0.20,90.5,12.1,78.2,98.4
074071,福島県,磐梯町,0.28,84.8,11.9,81.6,96.7
074080,福島県,猪苗代町,0.37,91.5,9.7,28.6,97.1
074217,福島県,会津坂下町,0.37,83.9,9.8,24.5,98.8
074225,福島県,湯川村,0.22,94.4,11.9,-,99.5
074233,福島県,柳津町,0.18,86.7,6.1,-,96.3
074446,福島県,三島町,0.13,99.3,12.7,-,96.5
074454,福島県,金山町,0.24,80.9,4.7,-,99.2
074462,福島県,昭和村,0.09,88.3,7.9,-,91.4
074471,福島県,会津美里町,0.28,89.5,4.3,-,97.3
074616,福島県,西郷村,0.98,72.8,3.3,-,100.7
074641,福島県,泉崎村,0.53,88.6,7.0,-,93.9
074659,福島県,中島村,0.29,84.6,8.0,-,96.5
074667,福島県,矢吹町,0.60,88.6,11.2,72.6,98.2
074811,福島県,棚倉町,0.51,87.8,12.3,-,99.1
074829,福島県,矢祭町,0.34,87.9,3.6,-,100.3
074837,福島県,塙町,0.27,93.7,10.9,32.1,98.4
074845,福島県,鮫川村,0.17,81.7,6.4,-,99.5
075019,福島県,石川町,0.41,88.0,6.0,8.1,99.6
075027,福島県,玉川村,0.34,96.0,11.5,82.5,98.7
075035,福島県,平田村,0.24,89.1,13.9,15.6,99.8
075043,福島県,浅川町,0.31,86.4,6.4,-,99.6
075051,福島県,古殿町,0.21,88.9,9.1,-,97.3
075213,福島県,三春町,0.44,92.4,7.7,24.3,96.3
075221,福島県,小野町,0.37,91.9,4.9,-,96.3
075418,福島県,広野町,1.34,59.3,5.3,-,98.7
075426,福島県,楢葉町,0.73,70.4,▲ 1.4,-,97.1
075434,福島県,富岡町,0.68,81.8,▲ 2.6,-,98.8
075442,福島県,川内村,0.31,90.9,6.4,-,96.9
075451,福島県,大熊町,1.46,65.1,▲ 1.4,-,95.4
075469,福島県,双葉町,0.69,64.1,3.1,-,91.7
075477,福島県,浪江町,0.42,85.4,1.8,-,92.5
075485,福島県,葛尾村,0.16,84.0,6.0,-,91.4
075612,福島県,新地町,1.08,126.4,9.6,-,98.6
075647,福島県,飯舘村,0.25,77.8,6.4,-,99.2
082015,茨城県,水戸市,0.79,98.1,9.3,128.1,99.0
082023,茨城県,日立市,0.77,99.8,1.2,-,98.5
082031,茨城県,土浦市,0.81,89.3,5.8,2.9,94.8
082040,茨城県,古河市,0.72,89.1,4.2,23.3,96.1
082058,茨城県,石岡市,0.58,93.3,6.5,-,96.3
082074,茨城県,結城市,0.69,96.1,7.7,28.8,97.5
082082,茨城県,龍ケ崎市,0.71,92.9,4.3,-,97.9
082104,茨城県,下妻市,0.65,94.4,7.8,66.1,94.9
082112,茨城県,常総市,0.69,91.8,7.7,44.3,97.4
082121,茨城県,常陸太田市,0.40,96.4,4.4,-,95.6
082147,茨城県,高萩市,0.57,93.9,7.5,28.0,98.5
082155,茨城県,北茨城市,0.67,94.8,12.6,97.9,97.5
082163,茨城県,笠間市,0.58,89.1,6.4,-,96.3
082171,茨城県,取手市,0.60,96.4,7.1,9.3,97.2
082198,茨城県,牛久市,0.80,93.6,3.0,-,95.4
082201,茨城県,つくば市,1.07,92.8,6.3,28.6,97.7
082210,茨城県,ひたちなか市,0.90,97.5,11.2,74.0,97.9
082228,茨城県,鹿嶋市,0.97,92.5,6.5,39.7,98.5
082236,茨城県,潮来市,0.48,93.0,10.2,48.3,98.0
082244,茨城県,守谷市,0.96,93.4,4.4,-,95.9
082252,茨城県,常陸大宮市,0.42,90.8,9.0,27.9,98.6
082261,茨城県,那珂市,0.61,93.1,4.2,-,97.5
082279,茨城県,筑西市,0.65,94.2,7.8,51.5,98.3
082287,茨城県,坂東市,0.64,92.9,7.2,39.6,99.7
082295,茨城県,稲敷市,0.47,89.0,8.9,-,97.7
082309,茨城県,かすみがうら市,0.57,88.8,8.9,56.9,96.8
082317,茨城県,桜川市,0.46,87.6,7.7,14.5,97.9
082325,茨城県,神栖市,1.34,94.1,4.2,27.8,95.8
082333,茨城県,行方市,0.43,88.2,8.5,24.7,97.1
082341,茨城県,鉾田市,0.45,92.9,9.9,-,98.6
082350,茨城県,つくばみらい市,0.75,94.7,6.6,20.9,97.8
082368,茨城県,小美玉市,0.57,87.4,6.9,17.7,97.9
083020,茨城県,茨城町,0.58,87.6,5.8,6.3,97.1
083097,茨城県,大洗町,0.67,94.5,7.8,81.2,96.0
083101,茨城県,城里町,0.36,90.6,8.6,40.0,96.7
083411,茨城県,東海村,1.38,92.9,2.5,-,100.6
083640,茨城県,大子町,0.32,91.6,4.0,49.3,98.7
084425,茨城県,美浦村,0.61,92.1,8.3,58.1,101.3
084433,茨城県,阿見町,0.87,96.1,4.6,-,97.2
084476,茨城県,河内町,0.33,94.4,6.8,-,95.3
085219,茨城県,八千代町,0.61,90.5,7.0,-,99.2
085421,茨城県,五霞町,0.79,93.1,14.6,34.3,94.6
085464,茨城県,境町,0.67,86.7,11.5,49.7,96.1
085642,茨城県,利根町,0.38,90.6,1.2,-,98.4
092011,栃木県,宇都宮市,0.97,93.7,3.9,44.1,101.7
092029,栃木県,足利市,0.73,89.6,4.3,-,98.9
092037,栃木県,栃木市,0.69,97.5,8.6,13.2,98.6
092045,栃木県,佐野市,0.70,93.2,2.3,-,98.1
092053,栃木県,鹿沼市,0.69,91.0,2.3,-,99.2
092061,栃木県,日光市,0.55,98.6,7.8,46.9,97.4
092088,栃木県,小山市,0.94,89.3,6.1,73.0,97.7
092096,栃木県,真岡市,0.83,91.1,5.4,-,99.3
092100,栃木県,大田原市,0.63,97.7,6.7,21.0,98.4
092118,栃木県,矢板市,0.64,91.1,8.4,-,98.2
092134,栃木県,那須塩原市,0.75,94.8,3.3,-,98.6
092142,栃木県,さくら市,0.69,94.7,8.0,-,97.6
092151,栃木県,那須烏山市,0.45,90.8,7.5,-,97.6
092169,栃木県,下野市,0.69,93.5,4.0,-,97.9
093017,栃木県,上三川町,0.93,85.1,7.3,-,97.0
093424,栃木県,益子町,0.54,89.0,7.1,0.3,96.6
093432,栃木県,茂木町,0.37,93.8,8.4,-,96.6
093441,栃木県,市貝町,0.62,91.1,5.3,-,98.5
093459,栃木県,芳賀町,0.98,85.1,1.6,21.1,100.9
093611,栃木県,壬生町,0.80,89.2,6.8,-,98.0
093645,栃木県,野木町,0.75,90.1,8.2,-,97.5
093840,栃木県,塩谷町,0.42,85.3,4.3,5.9,97.5
093866,栃木県,高根沢町,0.74,83.3,2.1,-,97.8
094072,栃木県,那須町,0.69,90.9,7.1,-,96.8
094111,栃木県,那珂川町,0.38,89.1,7.5,-,96.6
102016,群馬県,前橋市,0.78,95.3,8.2,57.6,99.1
102024,群馬県,高崎市,0.81,97.9,4.2,34.6,99.7
102032,群馬県,桐生市,0.55,95.1,4.4,-,99.2
102041,群馬県,伊勢崎市,0.81,94.0,5.3,1.3,98.3
102059,群馬県,太田市,0.94,92.1,5.8,28.2,99.4
102067,群馬県,沼田市,0.49,97.6,6.5,80.2,98.5
102075,群馬県,館林市,0.80,96.4,5.6,81.3,95.2
102083,群馬県,渋川市,0.57,95.3,4.3,-,98.6
102091,群馬県,藤岡市,0.64,93.0,5.1,-,99.4
102105,群馬県,富岡市,0.62,96.4,7.5,-,99.0
102113,群馬県,安中市,0.78,98.4,7.2,-,98.4
102121,群馬県,みどり市,0.61,99.4,4.7,-,95.6
103446,群馬県,榛東村,0.52,91.3,6.7,-,95.8
103454,群馬県,吉岡町,0.67,93.0,6.5,-,97.5
103667,群馬県,上野村,0.79,70.9,4.5,-,89.6
103675,群馬県,神流町,0.15,92.7,6.4,-,90.9
103829,群馬県,下仁田町,0.26,91.8,7.8,-,97.6
103837,群馬県,南牧村,0.13,83.0,3.6,-,93.3
103845,群馬県,甘楽町,0.46,86.3,8.3,11.2,97.0
104213,群馬県,中之条町,0.35,94.1,10.9,-,96.4
104248,群馬県,長野原町,0.51,82.2,10.7,-,98.3
104256,群馬県,嬬恋村,0.42,90.0,10.7,-,94.8
104264,群馬県,草津町,0.59,93.5,4.1,-,92.2
104281,群馬県,高山村,0.29,87.2,7.8,-,96.2
104299,群馬県,東吾妻町,0.38,96.2,11.7,13.7,98.1
104434,群馬県,片品村,0.24,81.7,5.7,-,94.7
104442,群馬県,川場村,0.24,87.6,13.0,143.7,95.7
104485,群馬県,昭和村,0.43,85.4,4.8,-,96.9
104493,群馬県,みなかみ町,0.39,90.1,8.6,-,97.1
104647,群馬県,玉村町,0.75,97.4,3.1,-,97.2
105210,群馬県,板倉町,0.60,91.6,6.3,-,95.1
105228,群馬県,明和町,0.84,88.2,8.8,43.3,97.6
105236,群馬県,千代田町,0.70,93.6,5.9,-,95.9
105244,群馬県,大泉町,0.93,95.0,4.4,-,96.6
105252,群馬県,邑楽町,0.73,89.3,6.8,-,98.6
111007,埼玉県,さいたま市,0.95,95.6,6.3,20.1,101.3
112011,埼玉県,川越市,0.94,99.8,6.5,53.4,101.4
112020,埼玉県,熊谷市,0.82,87.6,▲ 1.1,-,100.7
112038,埼玉県,川口市,0.93,98.5,2.6,9.3,101.3
112062,埼玉県,行田市,0.66,91.7,2.5,-,98.8
112071,埼玉県,秩父市,0.55,88.3,2.5,-,99.8
112089,埼玉県,所沢市,0.94,95.2,5.1,0.8,101.5
112097,埼玉県,飯能市,0.70,93.4,5.0,15.9,97.6
112101,埼玉県,加須市,0.72,94.6,5.6,-,98.1
112119,埼玉県,本庄市,0.72,94.7,3.7,-,98.4
112127,埼玉県,東松山市,0.80,94.8,4.5,18.7,98.2
112143,埼玉県,春日部市,0.71,96.1,2.9,25.6,98.6
112151,埼玉県,狭山市,0.85,93.8,5.6,-,101.3
112160,埼玉県,羽生市,0.77,93.2,10.0,46.7,97.8
112178,埼玉県,鴻巣市,0.65,95.5,4.0,4.1,100.0
112186,埼玉県,深谷市,0.71,89.9,▲ 1.9,-,97.8
112194,埼玉県,上尾市,0.86,94.8,4.9,-,101.2
112216,埼玉県,草加市,0.89,99.1,4.9,26.5,100.5
112224,埼玉県,越谷市,0.87,92.1,5.3,0.4,103.3
112232,埼玉県,蕨市,0.82,90.2,4.9,-,101.1
112241,埼玉県,戸田市,1.19,88.5,8.2,18.1,98.8
112259,埼玉県,入間市,0.87,97.8,4.2,0.5,101.1
112275,埼玉県,朝霞市,0.97,97.5,5.2,11.3,101.1
112283,埼玉県,志木市,0.80,94.9,2.4,-,100.8
112291,埼玉県,和光市,1.05,91.6,5.6,36.7,100.7
112305,埼玉県,新座市,0.87,98.5,5.4,13.6,99.3
112313,埼玉県,桶川市,0.74,92.0,5.5,25.1,99.1
112321,埼玉県,久喜市,0.81,91.4,4.2,-,96.7
112330,埼玉県,北本市,0.73,92.3,7.9,-,99.6
112348,埼玉県,八潮市,1.01,88.2,7.4,53.5,100.6
112356,埼玉県,富士見市,0.78,93.9,3.0,-,98.5
112372,埼玉県,三郷市,0.91,97.7,7.8,43.6,98.9
112381,埼玉県,蓮田市,0.71,92.3,3.4,-,99.9
112399,埼玉県,坂戸市,0.78,93.8,8.6,-,100.3
112402,埼玉県,幸手市,0.68,93.2,4.3,17.0,98.9
112411,埼玉県,鶴ケ島市,0.80,93.6,5.6,-,98.2
112429,埼玉県,日高市,0.81,93.3,4.5,-,99.0
112437,埼玉県,吉川市,0.79,94.1,6.3,-,98.4
112453,埼玉県,ふじみ野市,0.76,98.9,2.8,-,97.7
112461,埼玉県,白岡市,0.77,91.3,4.1,-,98.0
113018,埼玉県,伊奈町,0.81,96.2,6.6,-,99.6
113247,埼玉県,三芳町,1.06,88.0,9.6,43.7,99.1
113263,埼玉県,毛呂山町,0.58,92.3,8.2,25.0,96.6
113271,埼玉県,越生町,0.46,89.9,5.7,-,96.2
113417,埼玉県,滑川町,0.81,89.8,7.5,5.9,98.1
113425,埼玉県,嵐山町,0.73,84.4,9.0,24.8,98.3
113433,埼玉県,小川町,0.59,87.9,5.2,15.4,100.5
113468,埼玉県,川島町,0.73,88.9,4.1,1.9,97.7
113476,埼玉県,吉見町,0.63,86.5,5.6,-,97.4
113484,埼玉県,鳩山町,0.51,91.2,11.7,76.6,96.0
113492,埼玉県,ときがわ町,0.38,95.4,5.5,-,96.0
113611,埼玉県,横瀬町,0.48,84.8,7.3,38.0,96.0
113620,埼玉県,皆野町,0.38,84.7,6.2,-,92.6
113638,埼玉県,長瀞町,0.36,77.9,11.2,-,94.0
113654,埼玉県,小鹿野町,0.30,86.9,8.2,15.8,94.7
113697,埼玉県,東秩父村,0.18,92.0,2.9,-,96.4
113816,埼玉県,美里町,0.62,80.5,7.5,-,97.2
113832,埼玉県,神川町,0.48,83.7,7.5,-,99.1
113859,埼玉県,上里町,0.74,95.4,9.2,-,98.0
114081,埼玉県,寄居町,0.77,85.2,3.1,10.0,97.1
114421,埼玉県,宮代町,0.58,93.0,5.8,-,94.8
114642,埼玉県,杉戸町,0.72,91.1,6.6,-,95.4
114651,埼玉県,松伏町,0.61,86.0,6.2,8.0,98.2
121002,千葉県,千葉市,0.89,98.4,10.7,122.4,100.6
122025,千葉県,銚子市,0.58,92.1,13.4,65.1,98.6
122033,千葉県,市川市,1.07,92.5,2.1,-,101.0
122041,千葉県,船橋市,0.92,94.8,3.7,-,99.6
122050,千葉県,館山市,0.55,94.7,6.8,51.1,99.9
122068,千葉県,木更津市,0.84,92.8,4.4,-,100.9
122076,千葉県,松戸市,0.84,93.6,2.0,13.2,100.9
122084,千葉県,野田市,0.80,93.5,4.3,-,99.2
122106,千葉県,茂原市,0.75,97.3,11.4,74.6,100.4
122114,千葉県,成田市,1.27,90.2,9.9,92.2,100.9
122122,千葉県,佐倉市,0.86,93.7,1.7,-,98.8
122131,千葉県,東金市,0.65,88.9,3.1,23.6,100.7
122157,千葉県,旭市,0.49,94.5,9.9,-,98.7
122165,千葉県,習志野市,0.89,96.9,7.6,30.5,100.9
122173,千葉県,柏市,0.91,90.6,1.1,-,102.0
122181,千葉県,勝浦市,0.47,99.8,7.1,-,100.2
122190,千葉県,市原市,1.06,89.7,5.5,2.4,100.0
122203,千葉県,流山市,0.92,89.8,2.2,49.2,102.6
122211,千葉県,八千代市,0.91,96.6,6.6,2.8,103.2
122220,千葉県,我孫子市,0.74,95.3,2.0,-,99.8
122238,千葉県,鴨川市,0.50,102.2,9.9,80.1,99.4
122246,千葉県,鎌ケ谷市,0.72,98.4,5.6,38.0,100.8
122254,千葉県,君津市,1.00,94.1,4.2,30.9,99.7
122262,千葉県,富津市,0.86,93.6,7.7,45.0,102.6
122271,千葉県,浦安市,1.42,86.7,7.4,28.5,101.2
122289,千葉県,四街道市,0.74,90.5,2.0,-,99.6
122297,千葉県,袖ケ浦市,1.09,90.1,4.1,5.9,99.2
122301,千葉県,八街市,0.62,97.5,6.7,45.2,99.2
122319,千葉県,印西市,1.06,79.5,0.5,-,99.0
122327,千葉県,白井市,0.84,89.5,4.8,44.2,102.1
122335,千葉県,富里市,0.74,94.5,6.8,-,98.9
122343,千葉県,南房総市,0.31,93.4,8.9,-,99.0
122351,千葉県,匝瑳市,0.46,97.1,7.3,5.7,102.1
122360,千葉県,香取市,0.50,90.8,9.3,5.2,99.9
122378,千葉県,山武市,0.47,94.8,6.1,-,101.1
122386,千葉県,いすみ市,0.41,90.5,6.4,8.1,99.4
122394,千葉県,大網白里市,0.58,99.8,9.3,32.7,98.8
123226,千葉県,酒々井町,0.71,94.7,5.7,4.0,98.3
123293,千葉県,栄町,0.51,96.3,5.4,-,98.5
123421,千葉県,神崎町,0.38,87.0,3.3,-,100.5
123471,千葉県,多古町,0.53,91.5,5.9,-,100.0
123498,千葉県,東庄町,0.41,86.9,4.9,-,100.5
124036,千葉県,九十九里町,0.42,87.5,7.6,-,100.8
124095,千葉県,芝山町,1.03,82.5,6.1,-,101.7
124109,千葉県,横芝光町,0.45,89.6,5.1,-,98.8
124214,千葉県,一宮町,0.53,88.0,4.4,-,100.9
124222,千葉県,睦沢町,0.36,84.5,6.4,-,99.9
124231,千葉県,長生村,0.49,87.5,9.7,34.0,101.8
124249,千葉県,白子町,0.44,80.4,5.2,-,100.5
124265,千葉県,長柄町,0.51,90.8,6.6,-,100.5
124273,千葉県,長南町,0.41,84.5,6.7,23.4,99.6
124419,千葉県,大多喜町,0.40,91.7,3.7,-,96.4
124435,千葉県,御宿町,0.39,90.4,4.9,-,98.0
124630,千葉県,鋸南町,0.27,90.2,8.9,11.6,98.7
131016,東京都,千代田区,0.84,72.3,▲ 1.1,-,99.0
131024,東京都,中央区,0.61,60.4,1.1,-,100.9
131032,東京都,港区,1.15,70.7,▲ 1.8,-,98.3
131041,東京都,新宿区,0.66,80.0,▲ 2.4,-,98.3
131059,東京都,文京区,0.62,82.7,▲ 3.6,-,99.6
131067,東京都,台東区,0.49,82.7,▲ 2.1,-,97.5
131075,東京都,墨田区,0.42,78.9,▲ 0.6,-,98.3
131083,東京都,江東区,0.50,73.1,▲ 2.8,-,98.5
131091,東京都,品川区,0.57,76.8,▲ 3.7,-,99.1
131105,東京都,目黒区,0.73,76.1,▲ 3.8,-,99.6
131113,東京都,大田区,0.54,78.6,▲ 2.1,-,100.5
131121,東京都,世田谷区,0.68,80.8,▲ 2.4,-,99.6
131130,東京都,渋谷区,0.96,65.6,▲ 3.4,-,98.5
131148,東京都,中野区,0.49,71.2,▲ 3.5,-,98.8
131156,東京都,杉並区,0.60,80.7,▲ 4.6,-,99.0
131164,東京都,豊島区,0.53,79.6,▲ 1.4,-,98.2
131172,東京都,北区,0.39,79.8,▲ 2.0,-,97.7
131181,東京都,荒川区,0.34,79.1,2.2,-,96.6
131199,東京都,板橋区,0.43,75.8,▲ 3.4,-,98.0
131202,東京都,練馬区,0.46,80.6,▲ 2.5,-,98.3
131211,東京都,足立区,0.38,78.6,▲ 3.4,-,98.7
131229,東京都,葛飾区,0.35,77.5,▲ 1.5,-,98.0
131237,東京都,江戸川区,0.39,70.5,▲ 5.0,-,97.6
132012,東京都,八王子市,0.90,87.5,0.0,-,97.6
132021,東京都,立川市,1.16,85.1,2.7,-,97.8
132039,東京都,武蔵野市,1.51,79.5,▲ 0.8,-,100.4
132047,東京都,三鷹市,1.13,89.4,0.8,-,99.6
132055,東京都,青梅市,0.78,99.1,2.2,-,99.1
132063,東京都,府中市,1.21,86.2,2.7,-,99.8
132071,東京都,昭島市,0.97,84.6,0.2,-,99.8
132080,東京都,調布市,1.18,89.4,1.5,1.8,99.9
132098,東京都,町田市,0.93,94.3,0.6,-,99.1
132101,東京都,小金井市,1.01,93.9,1.7,-,96.8
132110,東京都,小平市,0.92,82.6,1.8,-,100.2
132128,東京都,日野市,0.92,94.2,▲ 1.4,6.4,98.0
132136,東京都,東村山市,0.75,94.2,2.2,-,100.1
132144,東京都,国分寺市,1.03,95.7,1.2,15.3,99.4
132152,東京都,国立市,0.99,98.9,2.5,-,100.9
132187,東京都,福生市,0.72,88.5,▲ 2.8,-,99.7
132195,東京都,狛江市,0.82,87.3,0.9,-,101.2
132209,東京都,東大和市,0.78,96.7,▲ 0.6,-,99.9
132217,東京都,清瀬市,0.66,93.9,4.0,27.0,100.5
132225,東京都,東久留米市,0.79,94.0,0.1,-,97.9
132233,東京都,武蔵村山市,0.78,94.6,1.7,-,97.8
132241,東京都,多摩市,1.12,87.8,2.9,-,99.7
132250,東京都,稲城市,0.93,91.7,3.7,10.3,99.7
132276,東京都,羽村市,0.93,98.5,0.4,-,101.5
132284,東京都,あきる野市,0.69,98.8,4.4,14.1,99.1
132292,東京都,西東京市,0.88,93.3,2.6,-,99.1
133035,東京都,瑞穂町,0.99,92.2,0.9,-,101.5
133051,東京都,日の出町,0.63,100.9,3.5,-,97.5
133078,東京都,檜原村,0.17,75.9,▲ 3.2,-,99.9
133086,東京都,奥多摩町,0.27,76.6,7.4,-,99.9
133612,東京都,大島町,0.28,96.7,12.9,92.7,90.6
133621,東京都,利島村,0.12,75.3,6.8,-,91.1
133639,東京都,新島村,0.18,82.1,6.9,-,88.9
133647,東京都,神津島村,0.19,75.8,2.2,-,93.2
133817,東京都,三宅村,0.20,93.9,9.9,-,88.6
133825,東京都,御蔵島村,0.11,76.9,5.1,-,80.2
134015,東京都,八丈町,0.27,85.5,11.1,-,87.1
134023,東京都,青ヶ島村,0.16,64.9,▲ 0.2,-,73.3
134210,東京都,小笠原村,0.24,74.4,3.2,-,93.2
141003,神奈川県,横浜市,0.94,98.1,9.5,127.2,100.0
141305,神奈川県,川崎市,1.03,97.2,8.4,124.0,100.2
141500,神奈川県,相模原市,0.83,96.0,2.8,-,98.3
142018,神奈川県,横須賀市,0.75,99.9,5.6,26.0,100.9
142034,神奈川県,平塚市,0.94,96.4,5.0,14.5,98.7
142042,神奈川県,鎌倉市,1.08,96.1,1.3,-,98.5
