団体コード,都道府県名,団体名,財政力指数,経常収支比率,実質公債費比率,将来負担比率,ラスパイレス指数
242071,三重県,鈴鹿市,0.86,93.4,1.5,-,100.1
242080,三重県,名張市,0.63,100.0,15.5,130.5,96.0
242098,三重県,尾鷲市,0.34,94.3,8.8,1.4,97.0
242101,三重県,亀山市,0.82,86.8,3.0,-,100.1
242110,三重県,鳥羽市,0.40,87.5,7.7,-,96.1
242128,三重県,熊野市,0.25,81.9,5.5,-,100.4
242144,三重県,いなべ市,0.76,89.3,9.8,0.8,99.8
242152,三重県,志摩市,0.39,96.8,8.8,15.4,97.3
242161,三重県,伊賀市,0.60,96.6,8.6,56.3,96.8
243035,三重県,木曽岬町,0.47,73.3,4.5,-,97.3
243248,三重県,東員町,0.70,87.1,3.6,-,98.9
243418,三重県,菰野町,0.74,88.4,4.2,-,100.3
243434,三重県,朝日町,0.70,87.8,7.4,2.6,101.6
243442,三重県,川越町,1.20,76.3,1.9,-,101.5
244414,三重県,多気町,0.49,88.2,3.6,-,96.7
244422,三重県,明和町,0.53,101.4,11.9,79.1,95.8
244431,三重県,大台町,0.24,88.9,8.5,2.2,95.6
244619,三重県,玉城町,0.54,80.5,6.4,24.9,95.5
244708,三重県,度会町,0.34,73.2,4.7,-,94.4
244716,三重県,大紀町,0.19,87.1,11.0,-,93.5
244724,三重県,南伊勢町,0.20,99.1,11.3,55.3,92.4
245437,三重県,紀北町,0.27,91.4,7.5,18.1,97.2
245615,三重県,御浜町,0.27,88.8,8.6,-,96.4
245623,三重県,紀宝町,0.28,89.8,11.2,-,96.3
252018,滋賀県,大津市,0.77,92.4,▲ 0.4,-,99.5
252026,滋賀県,彦根市,0.75,97.1,7.6,59.0,98.7
252034,滋賀県,長浜市,0.53,91.8,1.0,-,97.3
252042,滋賀県,近江八幡市,0.64,89.5,0.4,-,99.4
252069,滋賀県,草津市,0.91,89.4,4.7,-,101.2
252077,滋賀県,守山市,0.80,93.3,3.7,13.4,101.0
252085,滋賀県,栗東市,0.96,94.5,11.8,77.4,98.0
252093,滋賀県,甲賀市,0.63,91.7,6.1,28.2,97.3
252107,滋賀県,野洲市,0.79,94.9,7.6,33.8,101.3
252115,滋賀県,湖南市,0.73,88.2,7.8,-,100.3
252123,滋賀県,高島市,0.37,96.2,7.5,-,98.3
252131,滋賀県,東近江市,0.60,88.2,6.0,-,100.2
252140,滋賀県,米原市,0.51,87.7,4.8,-,98.8
253839,滋賀県,日野町,0.65,94.2,6.5,22.8,97.3
253847,滋賀県,竜王町,0.98,88.0,4.5,-,98.7
254258,滋賀県,愛荘町,0.56,95.4,5.4,32.6,97.3
254410,滋賀県,豊郷町,0.42,86.4,0.3,-,95.4
254428,滋賀県,甲良町,0.36,87.2,9.2,-,98.4
254436,滋賀県,多賀町,0.55,82.1,6.8,17.5,99.3
261009,京都府,京都市,0.80,98.5,11.8,140.5,101.4
262013,京都府,福知山市,0.51,93.7,9.8,28.2,99.7
262021,京都府,舞鶴市,0.62,93.9,13.2,70.3,100.6
262030,京都府,綾部市,0.48,91.7,10.3,95.7,97.8
262048,京都府,宇治市,0.70,93.0,▲ 1.0,-,100.7
262056,京都府,宮津市,0.38,97.8,14.3,128.5,96.4
262064,京都府,亀岡市,0.58,92.4,13.2,65.3,99.2
262072,京都府,城陽市,0.59,98.9,10.8,116.7,99.1
262081,京都府,向日市,0.68,93.4,2.1,-,99.8
262099,京都府,長岡京市,0.76,96.7,2.6,17.4,101.0
262102,京都府,八幡市,0.63,96.8,3.4,22.9,98.9
262111,京都府,京田辺市,0.76,95.9,1.7,-,100.4
262129,京都府,京丹後市,0.29,95.2,13.0,113.4,94.8
262137,京都府,南丹市,0.31,97.3,12.7,54.7,97.0
262145,京都府,木津川市,0.60,94.2,9.8,-,97.4
263036,京都府,大山崎町,0.74,89.5,4.5,-,101.9
263222,京都府,久御山町,1.11,82.4,1.1,-,98.5
263435,京都府,井手町,0.36,73.9,▲ 0.5,-,94.3
263443,京都府,宇治田原町,0.56,86.3,9.9,95.1,96.7
263648,京都府,笠置町,0.19,98.7,6.3,-,93.0
263656,京都府,和束町,0.18,85.4,10.7,-,97.1
263664,京都府,精華町,0.70,97.3,10.2,33.2,98.8
263672,京都府,南山城村,0.20,90.9,9.0,-,95.0
264075,京都府,京丹波町,0.27,92.5,15.8,66.6,93.5
264636,京都府,伊根町,0.10,86.4,9.1,-,96.3
264652,京都府,与謝野町,0.27,95.3,17.6,89.1,94.3
271004,大阪府,大阪市,0.92,92.0,0.9,-,98.8
271403,大阪府,堺市,0.76,100.9,5.4,-,100.3
272027,大阪府,岸和田市,0.61,93.6,4.8,-,99.5
272035,大阪府,豊中市,0.85,92.1,2.2,-,99.9
272043,大阪府,池田市,0.78,97.4,2.0,-,101.2
272051,大阪府,吹田市,0.95,96.2,0.2,-,100.0
272060,大阪府,泉大津市,0.69,96.7,8.9,9.5,95.8
272078,大阪府,高槻市,0.76,91.7,▲ 2.2,-,97.3
272086,大阪府,貝塚市,0.63,98.4,5.0,16.7,99.9
272094,大阪府,守口市,0.68,97.7,5.5,2.5,98.7
272108,大阪府,枚方市,0.76,97.6,1.5,-,98.1
272116,大阪府,茨木市,0.97,92.6,▲ 0.6,-,101.2
272124,大阪府,八尾市,0.70,100.6,3.1,-,97.9
272132,大阪府,泉佐野市,0.86,104.3,7.6,8.7,94.8
272141,大阪府,富田林市,0.60,95.3,▲ 0.7,-,99.4
272159,大阪府,寝屋川市,0.62,88.8,▲ 1.4,-,93.2
272167,大阪府,河内長野市,0.57,95.3,2.2,-,95.5
272175,大阪府,松原市,0.58,97.6,2.4,-,99.2
272183,大阪府,大東市,0.70,99.6,4.1,-,96.2
272191,大阪府,和泉市,0.70,95.5,5.8,-,97.2
272205,大阪府,箕面市,0.89,91.7,2.1,-,95.3
272213,大阪府,柏原市,0.59,98.4,5.1,7.5,99.7
272221,大阪府,羽曳野市,0.55,99.6,3.9,-,100.2
272230,大阪府,門真市,0.66,97.3,3.9,4.3,96.8
272248,大阪府,摂津市,0.93,98.5,▲ 0.4,-,99.9
272256,大阪府,高石市,0.78,98.5,10.3,75.2,100.0
272264,大阪府,藤井寺市,0.60,100.2,3.2,43.0,94.8
272272,大阪府,東大阪市,0.73,94.7,5.9,-,100.0
272281,大阪府,泉南市,0.68,101.2,8.6,40.9,98.1
272299,大阪府,四條畷市,0.57,99.3,3.5,-,96.7
272302,大阪府,交野市,0.67,93.8,6.1,31.0,97.9
272311,大阪府,大阪狭山市,0.64,98.4,4.0,-,99.5
272329,大阪府,阪南市,0.51,94.9,5.3,20.2,97.7
273015,大阪府,島本町,0.67,94.5,6.3,-,97.3
273210,大阪府,豊能町,0.40,92.0,5.5,-,98.1
273228,大阪府,能勢町,0.34,92.6,14.7,84.2,98.8
273414,大阪府,忠岡町,0.53,99.9,5.6,18.0,101.5
273619,大阪府,熊取町,0.55,98.0,1.3,-,96.3
273627,大阪府,田尻町,1.24,72.2,3.2,-,99.5
273660,大阪府,岬町,0.45,94.6,11.6,107.0,99.5
273813,大阪府,太子町,0.45,93.4,4.2,-,99.7
273821,大阪府,河南町,0.42,89.5,6.9,-,100.5
273830,大阪府,千早赤阪村,0.25,76.1,7.2,-,96.3
281000,兵庫県,神戸市,0.76,97.6,4.9,62.6,100.1
282014,兵庫県,姫路市,0.85,87.7,3.5,9.6,101.0
282022,兵庫県,尼崎市,0.81,97.4,8.1,2.8,97.8
282031,兵庫県,明石市,0.72,92.5,4.3,21.5,100.3
282049,兵庫県,西宮市,0.93,98.3,4.7,-,101.5
282057,兵庫県,洲本市,0.47,96.1,12.8,41.3,99.2
282065,兵庫県,芦屋市,1.05,94.6,7.7,48.6,101.5
282073,兵庫県,伊丹市,0.77,92.5,4.6,-,99.5
282081,兵庫県,相生市,0.52,98.9,11.1,62.2,98.6
282090,兵庫県,豊岡市,0.38,93.8,14.1,27.2,95.6
282103,兵庫県,加古川市,0.86,93.2,2.0,-,100.6
282120,兵庫県,赤穂市,0.64,92.5,9.5,60.0,97.7
282138,兵庫県,西脇市,0.44,90.8,10.4,-,99.3
282146,兵庫県,宝塚市,0.82,95.8,5.0,1.9,99.7
282154,兵庫県,三木市,0.66,93.5,6.4,17.1,100.9
282162,兵庫県,高砂市,0.80,91.3,5.2,51.6,99.4
282171,兵庫県,川西市,0.65,100.0,7.9,73.4,98.7
282189,兵庫県,小野市,0.70,90.6,8.1,-,100.1
282197,兵庫県,三田市,0.83,95.4,5.1,-,97.9
282201,兵庫県,加西市,0.63,96.8,10.1,-,99.9
282219,兵庫県,丹波篠山市,0.41,93.1,15.4,76.1,98.1
282227,兵庫県,養父市,0.24,97.4,8.8,-,96.4
282235,兵庫県,丹波市,0.43,90.9,6.8,-,96.4
282243,兵庫県,南あわじ市,0.39,92.2,13.0,48.6,98.0
282251,兵庫県,朝来市,0.39,89.9,10.7,-,96.5
282260,兵庫県,淡路市,0.36,93.8,13.6,55.6,97.5
282278,兵庫県,宍粟市,0.34,94.1,7.0,54.8,97.2
282286,兵庫県,加東市,0.63,91.1,6.6,-,98.2
282294,兵庫県,たつの市,0.52,87.2,7.2,-,99.0
283011,兵庫県,猪名川町,0.60,89.1,2.8,-,99.2
283657,兵庫県,多可町,0.34,90.2,11.9,-,97.6
283819,兵庫県,稲美町,0.70,85.5,5.7,-,97.6
283827,兵庫県,播磨町,0.82,93.9,2.2,-,97.1
284424,兵庫県,市川町,0.36,87.5,9.5,69.5,96.4
284432,兵庫県,福崎町,0.68,96.3,12.3,67.4,98.6
284467,兵庫県,神河町,0.35,93.1,11.9,51.7,97.8
284645,兵庫県,太子町,0.62,89.8,11.3,20.1,97.2
284815,兵庫県,上郡町,0.50,91.4,14.2,108.2,96.1
285013,兵庫県,佐用町,0.28,83.4,1.7,-,95.8
285854,兵庫県,香美町,0.23,92.7,10.2,24.1,94.1
285862,兵庫県,新温泉町,0.24,90.3,11.2,22.6,96.4
292010,奈良県,奈良市,0.70,96.9,9.8,81.7,98.9
292028,奈良県,大和高田市,0.46,98.2,5.7,25.4,97.1
292036,奈良県,大和郡山市,0.64,92.0,6.1,2.6,98.5
292044,奈良県,天理市,0.57,96.8,9.2,24.8,101.8
292052,奈良県,橿原市,0.70,92.1,3.8,22.9,98.1
292061,奈良県,桜井市,0.51,97.4,6.8,58.1,100.0
292079,奈良県,五條市,0.33,93.8,8.8,84.8,96.7
292087,奈良県,御所市,0.38,98.8,11.1,74.2,98.9
292095,奈良県,生駒市,0.74,90.2,1.9,-,100.5
292109,奈良県,香芝市,0.65,92.4,11.1,51.5,99.7
292117,奈良県,葛城市,0.49,92.3,8.2,11.7,94.6
292125,奈良県,宇陀市,0.28,95.4,11.0,79.9,99.1
293229,奈良県,山添村,0.25,82.3,3.6,-,98.9
293423,奈良県,平群町,0.41,88.4,12.7,140.7,92.1
293431,奈良県,三郷町,0.44,89.4,3.9,45.3,97.1
293440,奈良県,斑鳩町,0.50,93.8,8.1,9.6,98.4
293458,奈良県,安堵町,0.34,89.6,6.2,6.0,96.9
293610,奈良県,川西町,0.43,86.7,7.2,-,94.4
293628,奈良県,三宅町,0.26,88.8,10.0,-,91.5
293636,奈良県,田原本町,0.55,98.6,12.0,27.7,95.6
293857,奈良県,曽爾村,0.12,83.6,7.5,-,95.2
293865,奈良県,御杖村,0.13,78.5,4.3,-,95.8
294012,奈良県,高取町,0.29,86.7,8.3,30.6,98.3
294021,奈良県,明日香村,0.22,94.6,5.3,55.0,97.5
294241,奈良県,上牧町,0.46,96.6,12.7,80.9,93.8
294250,奈良県,王寺町,0.58,94.5,6.7,-,91.2
294268,奈良県,広陵町,0.58,92.7,6.5,16.4,97.4
294276,奈良県,河合町,0.47,99.6,14.8,140.8,92.2
294411,奈良県,吉野町,0.25,89.5,7.4,72.4,93.0
294420,奈良県,大淀町,0.41,90.2,7.7,13.6,96.0
294438,奈良県,下市町,0.20,83.6,8.9,-,92.5
294446,奈良県,黒滝村,0.11,92.5,5.1,-,91.7
294462,奈良県,天川村,0.14,88.4,10.2,-,90.0
294471,奈良県,野迫川村,0.12,83.8,10.5,-,92.2
294497,奈良県,十津川村,0.23,86.0,8.5,-,93.6
294501,奈良県,下北山村,0.21,85.6,7.9,-,90.7
294519,奈良県,上北山村,0.12,91.1,4.9,-,90.4
294527,奈良県,川上村,0.28,89.0,8.6,-,93.5
294535,奈良県,東吉野村,0.13,81.0,8.9,-,93.0
302015,和歌山県,和歌山市,0.77,95.9,9.5,84.9,99.3
302023,和歌山県,海南市,0.51,99.3,9.1,69.7,92.4
302031,和歌山県,橋本市,0.45,102.3,12.2,34.2,97.0
302040,和歌山県,有田市,0.51,105.9,7.9,-,96.4
302058,和歌山県,御坊市,0.50,101.8,13.1,86.1,96.9
302066,和歌山県,田辺市,0.38,98.7,8.2,-,99.6
302074,和歌山県,新宮市,0.36,97.4,11.8,-,97.2
302082,和歌山県,紀の川市,0.41,94.6,4.0,-,97.5
302091,和歌山県,岩出市,0.61,81.6,3.3,-,93.4
303046,和歌山県,紀美野町,0.21,98.3,9.9,45.2,94.3
303411,和歌山県,かつらぎ町,0.34,98.3,9.4,24.1,97.0
303437,和歌山県,九度山町,0.19,93.1,10.6,-,96.6
303445,和歌山県,高野町,0.19,86.7,4.2,-,90.2
303615,和歌山県,湯浅町,0.32,92.4,8.3,-,96.8
303623,和歌山県,広川町,0.29,92.2,7.6,-,95.1
303666,和歌山県,有田川町,0.35,87.7,13.1,-,96.2
303810,和歌山県,美浜町,0.27,93.8,6.5,-,98.1
303828,和歌山県,日高町,0.29,96.2,11.3,61.5,96.0
303836,和歌山県,由良町,0.26,87.4,13.2,132.3,95.0
303909,和歌山県,印南町,0.32,78.0,6.5,-,98.4
303917,和歌山県,みなべ町,0.33,91.7,10.2,-,93.4
303925,和歌山県,日高川町,0.24,87.1,10.6,-,94.5
304018,和歌山県,白浜町,0.43,93.3,7.8,25.4,97.0
304042,和歌山県,上富田町,0.48,88.3,11.2,-,97.5
304069,和歌山県,すさみ町,0.20,91.7,8.9,-,97.7
304212,和歌山県,那智勝浦町,0.30,96.6,7.9,13.5,97.0
304221,和歌山県,太地町,0.15,99.0,9.4,27.6,96.0
304247,和歌山県,古座川町,0.15,81.5,5.3,-,99.4
304271,和歌山県,北山村,0.13,88.5,8.9,-,97.0
304280,和歌山県,串本町,0.26,91.4,10.0,46.2,94.1
312011,鳥取県,鳥取市,0.50,88.7,8.8,65.0,96.9
312029,鳥取県,米子市,0.65,91.4,8.7,45.4,95.0
312037,鳥取県,倉吉市,0.43,90.4,7.7,42.4,95.5
312045,鳥取県,境港市,0.54,90.3,10.2,92.2,94.3
313025,鳥取県,岩美町,0.26,88.8,9.0,-,94.1
313254,鳥取県,若桜町,0.13,91.9,8.9,-,93.4
313289,鳥取県,智頭町,0.19,96.0,13.5,43.1,95.7
313297,鳥取県,八頭町,0.23,91.9,9.3,20.7,93.0
313645,鳥取県,三朝町,0.22,85.0,8.6,-,92.8
313700,鳥取県,湯梨浜町,0.27,89.0,6.5,2.1,92.2
313718,鳥取県,琴浦町,0.30,92.2,12.3,50.4,93.9
313726,鳥取県,北栄町,0.29,86.9,9.5,38.9,94.3
313840,鳥取県,日吉津村,0.50,79.3,10.3,-,95.1
313866,鳥取県,大山町,0.26,93.9,10.2,-,93.0
313891,鳥取県,南部町,0.25,88.7,9.0,12.2,90.0
313904,鳥取県,伯耆町,0.27,87.4,7.9,-,94.0
314013,鳥取県,日南町,0.16,94.4,7.5,-,94.2
314021,鳥取県,日野町,0.16,85.0,8.4,-,91.7
314030,鳥取県,江府町,0.27,90.3,15.3,90.3,92.8
322016,島根県,松江市,0.56,93.1,9.5,63.3,98.4
322024,島根県,浜田市,0.41,91.6,10.5,6.3,97.6
322032,島根県,出雲市,0.56,84.3,12.3,160.1,98.6
322041,島根県,益田市,0.39,92.8,10.1,66.7,99.1
322059,島根県,大田市,0.30,96.2,10.8,65.5,99.0
322067,島根県,安来市,0.35,90.8,12.4,78.3,99.5
322075,島根県,江津市,0.34,96.2,10.8,53.6,98.4
322091,島根県,雲南市,0.25,97.1,11.2,92.1,98.7
323438,島根県,奥出雲町,0.18,89.0,15.6,139.8,92.0
323861,島根県,飯南町,0.13,97.6,9.7,26.7,98.6
324418,島根県,川本町,0.15,92.2,8.1,-,97.4
324485,島根県,美郷町,0.13,89.5,12.7,73.3,96.5
324493,島根県,邑南町,0.18,93.6,12.5,89.4,98.1
325015,島根県,津和野町,0.16,88.0,11.1,89.5,97.6
325058,島根県,吉賀町,0.16,88.6,8.4,50.6,99.2
325252,島根県,海士町,0.10,83.1,3.2,-,97.7
325261,島根県,西ノ島町,0.10,91.8,12.4,59.0,98.7
325279,島根県,知夫村,0.06,88.9,12.6,60.6,97.6
325287,島根県,隠岐の島町,0.19,89.4,12.1,135.4,98.9
331007,岡山県,岡山市,0.74,90.0,5.6,-,101.1
332020,岡山県,倉敷市,0.83,91.2,3.0,-,100.5
332038,岡山県,津山市,0.51,92.9,12.7,86.3,100.0
332046,岡山県,玉野市,0.52,95.1,4.3,-,98.2
332054,岡山県,笠岡市,0.56,97.3,7.8,48.2,99.6
332071,岡山県,井原市,0.39,87.6,9.5,-,99.4
332089,岡山県,総社市,0.56,94.6,6.5,-,97.6
332097,岡山県,高梁市,0.30,96.0,11.3,48.1,98.1
332101,岡山県,新見市,0.26,85.2,7.6,0.5,97.6
332119,岡山県,備前市,0.41,88.9,9.1,-,98.0
332127,岡山県,瀬戸内市,0.55,88.9,8.7,41.4,96.6
332135,岡山県,赤磐市,0.43,91.2,7.9,-,96.3
332143,岡山県,真庭市,0.29,93.4,10.9,-,97.8
332151,岡山県,美作市,0.28,89.8,10.8,-,97.1
332160,岡山県,浅口市,0.42,92.5,7.1,-,97.8
333468,岡山県,和気町,0.32,88.3,8.0,18.9,94.1
334235,岡山県,早島町,0.66,90.7,5.2,-,97.7
334456,岡山県,里庄町,0.51,88.3,7.6,-,94.7
334618,岡山県,矢掛町,0.32,88.8,8.4,-,98.0
335860,岡山県,新庄村,0.18,89.4,6.7,-,94.4
336068,岡山県,鏡野町,0.29,86.4,12.1,43.3,95.6
336220,岡山県,勝央町,0.48,85.2,12.8,-,97.0
336238,岡山県,奈義町,0.30,83.4,7.7,-,95.0
336432,岡山県,西粟倉村,0.12,94.4,13.8,25.2,95.4
336637,岡山県,久米南町,0.22,84.7,10.3,-,95.4
336661,岡山県,美咲町,0.26,82.3,9.3,-,95.6
336815,岡山県,吉備中央町,0.28,88.6,8.8,-,95.5
341002,広島県,広島市,0.78,98.7,9.6,165.4,99.9
342025,広島県,呉市,0.58,95.1,5.4,34.9,98.1
342033,広島県,竹原市,0.71,93.4,8.6,32.3,100.6
342041,広島県,三原市,0.53,95.4,9.6,11.4,96.4
342050,広島県,尾道市,0.51,94.9,7.8,5.5,100.3
342076,広島県,福山市,0.78,82.6,1.1,-,100.3
342084,広島県,府中市,0.43,96.1,8.0,47.4,99.4
342092,広島県,三次市,0.34,98.0,7.3,31.8,97.1
342106,広島県,庄原市,0.26,97.9,11.4,72.7,96.5
342114,広島県,大竹市,0.73,96.9,13.0,91.4,98.5
342122,広島県,東広島市,0.85,92.7,2.9,-,100.2
342131,広島県,廿日市市,0.58,95.4,6.8,64.7,98.5
342149,広島県,安芸高田市,0.33,92.1,10.9,62.9,99.2
342157,広島県,江田島市,0.30,97.9,7.8,-,98.0
343021,広島県,府中町,0.78,96.1,8.5,83.0,98.6
343048,広島県,海田町,0.78,88.0,7.0,0.9,96.9
343072,広島県,熊野町,0.49,91.7,6.5,-,93.8
343099,広島県,坂町,0.60,88.5,5.5,-,94.3
343684,広島県,安芸太田町,0.19,97.9,12.6,1.1,96.1
343692,広島県,北広島町,0.35,89.3,12.2,37.0,97.4
344311,広島県,大崎上島町,0.29,93.8,10.7,-,95.9
344621,広島県,世羅町,0.32,94.5,9.3,1.5,96.0
345458,広島県,神石高原町,0.20,81.2,6.2,-,95.8
352012,山口県,下関市,0.54,94.4,9.9,45.3,98.7
352021,山口県,宇部市,0.70,93.9,2.5,34.8,100.3
352039,山口県,山口市,0.62,95.4,6.1,72.1,99.9
352047,山口県,萩市,0.32,92.4,5.8,-,98.4
352063,山口県,防府市,0.75,92.4,3.5,-,100.1
352071,山口県,下松市,0.83,97.3,4.5,14.6,98.9
352080,山口県,岩国市,0.54,92.1,4.5,-,97.7
352101,山口県,光市,0.61,95.7,5.9,-,98.3
352110,山口県,長門市,0.32,94.7,6.0,-,96.7
352128,山口県,柳井市,0.50,92.3,8.5,39.3,97.2
352136,山口県,美祢市,0.39,98.0,8.4,103.8,98.4
352152,山口県,周南市,0.76,94.7,9.2,66.0,100.6
352161,山口県,山陽小野田市,0.55,95.6,9.5,37.6,100.0
353051,山口県,周防大島町,0.23,115.5,11.9,-,94.1
353213,山口県,和木町,0.62,106.2,7.7,13.7,96.3
353418,山口県,上関町,0.11,93.2,9.5,-,95.3
353434,山口県,田布施町,0.44,90.6,9.7,21.9,97.3
353442,山口県,平生町,0.39,90.6,12.2,116.5,95.5
355020,山口県,阿武町,0.15,78.9,▲ 0.5,-,97.2
362018,徳島県,徳島市,0.77,96.6,5.7,31.9,99.1
362026,徳島県,鳴門市,0.61,92.0,11.9,95.2,96.8
362034,徳島県,小松島市,0.55,97.5,12.2,62.5,98.7
362042,徳島県,阿南市,0.75,95.8,6.1,0.0,97.7
362051,徳島県,吉野川市,0.36,93.7,6.3,-,99.2
362069,徳島県,阿波市,0.35,97.5,7.9,-,99.3
362077,徳島県,美馬市,0.30,98.4,9.3,34.9,98.3
362085,徳島県,三好市,0.23,93.5,6.7,-,97.7
363014,徳島県,勝浦町,0.23,86.8,5.2,-,95.9
363022,徳島県,上勝町,0.13,89.4,5.3,-,95.1
363219,徳島県,佐那河内村,0.15,79.8,1.5,-,98.2
363413,徳島県,石井町,0.49,91.0,4.5,-,99.2
363421,徳島県,神山町,0.19,78.7,2.7,-,96.8
363685,徳島県,那賀町,0.20,89.0,8.6,-,95.4
363839,徳島県,牟岐町,0.16,93.9,7.8,-,96.4
363871,徳島県,美波町,0.16,98.8,9.0,29.6,92.6
363880,徳島県,海陽町,0.19,87.9,1.2,-,90.5
